meter,district,buildYear,rooms,price,elevator,space,parking,floor
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۱۹۰,vanak,۱۳۸۲,۳,۲۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۵۲,sarsabz,۱۳۹۰,۱,۴٬۹۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۴ از ۴
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۲۸۸,tehranvila,۱۳۸۰,+۴,۲۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۶۷,sazamn-barnameh,۱۳۸۹,۱,۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۴۰,behdasht,۱۳۸۵,۱,۲٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۳ از ۵
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۷۰,abouzar,۱۳۹۴,۲,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۳۵,mirdamad,۱۳۹۸,۳,۲۰٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۳۰,pasdaran,۱۳۸۵,۲,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۵۲,sarsabz,۱۳۹۰,۱,۴٬۹۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۴ از ۴
۶۲,afsariyeh,۱۳۹۴,۲,۴٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۱ از ۵
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۵۴,jeyhoun,۱۳۹۳,۲,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۵۲,sarsabz,۱۳۹۰,۱,۴٬۹۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۴ از ۴
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۵۴,jeyhoun,۱۳۹۳,۲,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۴۰,behdasht,۱۳۸۵,۱,۲٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۳ از ۵
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۸۲,central-janat-abad,۱۳۹۴,۲,۹٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۵۴,jeyhoun,۱۳۹۳,۲,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۹۱,marzdaran,۱۴۰۰,۲,۱۳٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۱۱۰,ajoodanieh,۱۳۸۸,۲,۱۳٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۱۰۰,chitgar,۱۴۰۳,۲,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۷۰,abouzar,۱۳۹۴,۲,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲
۸۲,central-janat-abad,۱۳۹۴,۲,۹٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۷۰,abouzar,۱۳۹۴,۲,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲
۸۲,central-janat-abad,۱۳۹۴,۲,۹٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۲۸۸,tehranvila,۱۳۸۰,+۴,۲۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۶۷,sazamn-barnameh,۱۳۸۹,۱,۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۸۲,central-janat-abad,۱۳۹۴,۲,۹٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۳۵,mirdamad,۱۳۹۸,۳,۲۰٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۸۲,central-janat-abad,۱۳۹۴,۲,۹٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۵۸,south-shahran,۱۳۸۹,۱,۳۸٬۹۴۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۱۳۵,mirdamad,۱۳۹۸,۳,۲۰٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۰۰,chitgar,۱۴۰۳,۲,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۶۲,afsariyeh,۱۳۹۴,۲,۴٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۱ از ۵
۶۷,sazamn-barnameh,۱۳۸۹,۱,۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۵۳,shahid-navab-safavi,۱۳۸۷,۱,۲٬۱۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۴ از ۴
۱۰۰,chitgar,۱۴۰۳,۲,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۵۳,shahid-navab-safavi,۱۳۸۷,۱,۲٬۱۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۴ از ۴
۷۴,ostad-moein,۱۳۹۵,۲,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۲ از ۴
۹۳,chitgar,۱۴۰۳,۲,۲٬۱۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۱۵
۱۴۲,sharara,۱۳۹۶,۳,۱۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۵۸,central-janat-abad,۱۳۸۳,۱,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱
۸۵,central-janat-abad,۱۳۸۸,۲,۶٬۷۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,همکف
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۵۴,jeyhoun,۱۳۹۳,۲,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۱۷۰,aghdasieh,۱۳۸۳,۳,۲۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۳۰,pasdaran,۱۳۸۵,۲,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۴۰,behdasht,۱۳۸۵,۱,۲٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۳ از ۵
۵۰,shemiran-no,۱۳۸۵,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,همکف از ۳
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۶۷,sazamn-barnameh,۱۳۸۹,۱,۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۰۰,chitgar,۱۴۰۳,۲,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۶۰,chitgar,۱۴۰۳,۱,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۲۸۸,tehranvila,۱۳۸۰,+۴,۲۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۲۸۸,tehranvila,۱۳۸۰,+۴,۲۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۷۰,abouzar,۱۳۹۴,۲,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۲۸۸,tehranvila,۱۳۸۰,+۴,۲۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۱۳۰,pasdaran,۱۳۸۵,۲,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۷۰,abouzar,۱۳۹۴,۲,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲
۵۸,beryanak,۱۳۹۵,۲,۳٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۲
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۶۰,chitgar,۱۴۰۳,۱,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۶۷,sazamn-barnameh,۱۳۸۹,۱,۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۰,abouzar,۱۳۹۴,۲,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲
۵۸,beryanak,۱۳۹۵,۲,۳٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۲
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۵۰,shemiran-no,۱۳۸۵,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,همکف از ۳
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۲۸۸,tehranvila,۱۳۸۰,+۴,۲۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۵۰,shemiran-no,۱۳۸۵,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,همکف از ۳
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۵۰,shemiran-no,۱۳۸۵,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,همکف از ۳
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۸۴,kooy-e-ferdos,۱۴۰۲,۲,۱۰٬۵۸۴٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۵۴,jeyhoun,۱۳۹۳,۲,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۶۰,chitgar,۱۴۰۳,۱,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۳۴,pirouzi,۱۴۰۱,۱,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۴
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۹۱,marzdaran,۱۴۰۰,۲,۱۳٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۶۲,afsariyeh,۱۳۹۴,۲,۴٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۱ از ۵
۴۸,shahin,۱۴۰۲,۱,۸٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۷
۶۰,shahrak-e-vali-e-asr,۱۳۹۰,۲,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۸۵,pasdaran,۱۳۹۰,۲,۱۴٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۵۲,sarsabz,۱۳۹۰,۱,۴٬۹۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۴ از ۴
۱۱۰,ajoodanieh,۱۳۸۸,۲,۱۳٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۳۸,bolursazi,۱۳۹۱,۱,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۱۷۰,aghdasieh,۱۳۸۳,۳,۲۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۶۲,afsariyeh,۱۳۹۴,۲,۴٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۱ از ۵
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۶۰,vardavard,۱۴۰۳,۲,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۱۱۵,soleymani,۱۴۰۳,۲,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۶ از ۶
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۲,afsariyeh,۱۳۹۴,۲,۴٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۱ از ۵
۵۰,molavi,۱۳۸۵,۱,۲٬۳۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۱۰۸,niavaran,۱۳۸۷,۲,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۸۲,central-janat-abad,۱۳۹۴,۲,۹٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۹۰,vanak,۱۳۸۲,۳,۲۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۱۵,darrous,۱۳۹۳,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۰,tehran-zanjan,۱۳۸۰,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۱,ekbatan,۱۴۰۳,۲,۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۳۰,pasdaran,۱۳۸۵,۲,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۶۲,afsariyeh,۱۳۹۴,۲,۴٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۱ از ۵
۱۲۳,west-tehranpars,۱۳۸۳,۳,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۹۱,marzdaran,۱۴۰۰,۲,۱۳٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۷۷,kooy-e-ferdos,۱۳۸۱,۲,۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱
۶۰,chitgar,۱۴۰۳,۱,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
